,homeTeam,awayTeam,count
0,1. FC Kaiserslautern,1. FC Koeln,38
1,1. FC Kaiserslautern,1. FC Nuernberg,25
2,1. FC Kaiserslautern,1. FC Saarbruecken,5
3,1. FC Kaiserslautern,1. FSV Mainz 05,2
4,1. FC Kaiserslautern,Alemannia Aachen,3
5,1. FC Kaiserslautern,Arminia Bielefeld,13
6,1. FC Kaiserslautern,Bayer Leverkusen,26
7,1. FC Kaiserslautern,Bayer Uerdingen,13
8,1. FC Kaiserslautern,Bayern Muenchen,40
9,1. FC Kaiserslautern,Blau-Weiss 90 Berlin,1
10,1. FC Kaiserslautern,Borussia Dortmund,38
11,1. FC Kaiserslautern,Borussia Moenchengladbach,38
12,1. FC Kaiserslautern,Borussia Neunkirchen,3
13,1. FC Kaiserslautern,Darmstadt 98,2
14,1. FC Kaiserslautern,Dynamo Dresden,4
15,1. FC Kaiserslautern,Eintracht Braunschweig,20
16,1. FC Kaiserslautern,Eintracht Frankfurt,38
17,1. FC Kaiserslautern,Energie Cottbus,3
18,1. FC Kaiserslautern,FC Homburg,3
19,1. FC Kaiserslautern,FC St. Pauli,6
20,1. FC Kaiserslautern,Fortuna Duesseldorf,21
21,1. FC Kaiserslautern,Fortuna Koeln,1
22,1. FC Kaiserslautern,Hamburger SV,42
23,1. FC Kaiserslautern,Hannover 96,18
24,1. FC Kaiserslautern,Hansa Rostock,10
25,1. FC Kaiserslautern,Hertha BSC Berlin,25
26,1. FC Kaiserslautern,KFC Uerdingen,1
27,1. FC Kaiserslautern,Karlsruher SC,21
28,1. FC Kaiserslautern,Kickers Offenbach,7
29,1. FC Kaiserslautern,MSV Duisburg,23
30,1. FC Kaiserslautern,Meidericher SV,3
31,1. FC Kaiserslautern,Preussen Muenster,1
32,1. FC Kaiserslautern,Rot-Weiss Essen,7
33,1. FC Kaiserslautern,Rot-Weiss Oberhausen,4
34,1. FC Kaiserslautern,SC Freiburg,9
35,1. FC Kaiserslautern,SSV Ulm,1
36,1. FC Kaiserslautern,Schalke 04,37
37,1. FC Kaiserslautern,SpVgg Unterhaching,2
38,1. FC Kaiserslautern,Stuttgarter Kickers,2
39,1. FC Kaiserslautern,TSV 1860 Muenchen,19
40,1. FC Kaiserslautern,Tasmania Berlin,1
41,1. FC Kaiserslautern,Tennis Borussia Berlin,2
42,1. FC Kaiserslautern,VfB Leipzig,1
43,1. FC Kaiserslautern,VfB Stuttgart,40
44,1. FC Kaiserslautern,VfL Bochum,29
45,1. FC Kaiserslautern,VfL Wolfsburg,9
46,1. FC Kaiserslautern,Waldhof Mannheim,7
47,1. FC Kaiserslautern,Wattenscheid 09,4
48,1. FC Kaiserslautern,Werder Bremen,41
49,1. FC Kaiserslautern,Wuppertaler SV,3
50,1. FC Koeln,1. FC Kaiserslautern,38
51,1. FC Koeln,1. FC Nuernberg,22
52,1. FC Koeln,1. FC Saarbruecken,5
53,1. FC Koeln,1. FSV Mainz 05,1
54,1. FC Koeln,1899 Hoffenheim,1
55,1. FC Koeln,Alemannia Aachen,3
56,1. FC Koeln,Arminia Bielefeld,12
57,1. FC Koeln,Bayer Leverkusen,24
58,1. FC Koeln,Bayer Uerdingen,13
59,1. FC Koeln,Bayern Muenchen,38
60,1. FC Koeln,Blau-Weiss 90 Berlin,1
61,1. FC Koeln,Borussia Dortmund,36
62,1. FC Koeln,Borussia Moenchengladbach,37
63,1. FC Koeln,Borussia Neunkirchen,3
64,1. FC Koeln,Darmstadt 98,2
65,1. FC Koeln,Dynamo Dresden,4
66,1. FC Koeln,Eintracht Braunschweig,20
67,1. FC Koeln,Eintracht Frankfurt,37
68,1. FC Koeln,Energie Cottbus,3
69,1. FC Koeln,FC Homburg,3
70,1. FC Koeln,FC St. Pauli,7
71,1. FC Koeln,Fortuna Duesseldorf,22
72,1. FC Koeln,Fortuna Koeln,1
73,1. FC Koeln,Hamburger SV,40
74,1. FC Koeln,Hannover 96,17
75,1. FC Koeln,Hansa Rostock,7
76,1. FC Koeln,Hertha BSC Berlin,22
77,1. FC Koeln,KFC Uerdingen,1
78,1. FC Koeln,Karlsruher SC,23
79,1. FC Koeln,Kickers Offenbach,7
80,1. FC Koeln,MSV Duisburg,22
81,1. FC Koeln,Meidericher SV,3
82,1. FC Koeln,Preussen Muenster,1
83,1. FC Koeln,Rot-Weiss Essen,7
84,1. FC Koeln,Rot-Weiss Oberhausen,4
85,1. FC Koeln,SC Freiburg,7
86,1. FC Koeln,Schalke 04,35
87,1. FC Koeln,SpVgg Unterhaching,1
88,1. FC Koeln,Stuttgarter Kickers,2
89,1. FC Koeln,TSV 1860 Muenchen,17
90,1. FC Koeln,Tasmania Berlin,1
91,1. FC Koeln,Tennis Borussia Berlin,2
92,1. FC Koeln,VfB Leipzig,1
93,1. FC Koeln,VfB Stuttgart,38
94,1. FC Koeln,VfL Bochum,28
95,1. FC Koeln,VfL Wolfsburg,6
96,1. FC Koeln,Waldhof Mannheim,7
97,1. FC Koeln,Wattenscheid 09,4
98,1. FC Koeln,Werder Bremen,39
99,1. FC Koeln,Wuppertaler SV,3
100,1. FC Nuernberg,1. FC Kaiserslautern,25
101,1. FC Nuernberg,1. FC Koeln,22
102,1. FC Nuernberg,1. FC Saarbruecken,3
103,1. FC Nuernberg,1. FSV Mainz 05,3
104,1. FC Nuernberg,Alemannia Aachen,3
105,1. FC Nuernberg,Arminia Bielefeld,10
106,1. FC Nuernberg,Bayer Leverkusen,20
107,1. FC Nuernberg,Bayer Uerdingen,9
108,1. FC Nuernberg,Bayern Muenchen,25
109,1. FC Nuernberg,Blau-Weiss 90 Berlin,1
110,1. FC Nuernberg,Borussia Dortmund,27
111,1. FC Nuernberg,Borussia Moenchengladbach,24
112,1. FC Nuernberg,Borussia Neunkirchen,3
113,1. FC Nuernberg,Darmstadt 98,2
114,1. FC Nuernberg,Dynamo Dresden,3
115,1. FC Nuernberg,Eintracht Braunschweig,10
116,1. FC Nuernberg,Eintracht Frankfurt,24
117,1. FC Nuernberg,Energie Cottbus,4
118,1. FC Nuernberg,FC Homburg,3
119,1. FC Nuernberg,FC St. Pauli,4
120,1. FC Nuernberg,Fortuna Duesseldorf,11
121,1. FC Nuernberg,Hamburger SV,27
